    21     9.82856970E-01   # Delta M_d +Theor.Err.
    22     1.43547875E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.79054631E+01   # Delta M_s in ps^-1
    31     2.21810124E+01   # Delta M_s +Theor.Err.
    32     1.40818789E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.64380454E-09   # BR(Bs -> mu+mu-)
    41     4.49254896E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     3.05549921E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.78E-4 < BR(B+ > tau+ + nu_tau) < 1.44E-4:
     5     1.06966920E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63052361E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57892479E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.65094348E-06   BR(B->Xs mu+mu-)low
#   1.84253648E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.45935049E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.36701677E-07   BR(B->Xs mu+mu-)high
#   3.77016090E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.63872638E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.81157618E-05   BR(b -> d gamma)
#   2.06016568E-05   BR(b -> d gamma)+Theor.Err.)
#   1.36298668E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   1.26008052E-10   BR(Bd -> mu+mu-)
#   2.22683993E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   4.01045673E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.87506433E-05   BR(B-> Xs nu nubar)
#   3.47758399E-05   BR(B-> Xs nu nubar)+Theor.Err.
#   2.27254467E-05   BR(B-> Xs nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B+-> K+ nu nubar) < 1.6E-5:
#   3.94577795E-06   BR(B+-> K+ nu nubar)
#   4.88923596E-06   BR(B+-> K+ nu nubar)+Theor.Err.
#   3.00231993E-06   BR(B+-> K+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Ks nu nubar) < 5.5E-5:
#   9.11097973E-06   BR(B-> Ks nu nubar)
#   1.10989644E-05   BR(B-> Ks nu nubar)+Theor.Err.
#   7.12299501E-06   BR(B-> Ks nu nubar)-Theor.Err.
# RD = BR[B+ -> D tau+ nu_tau]/BR[B+ -> D l+ nu_l]
# Exp. 2 Sigma: 2.80E-1 < RD < 4.00E-1:
#   2.96978370E-01   RD
#   3.30984889E-01   RD+Theor.Err.
#   2.62971852E-01   RD-Theor.Err.
# RD* = BR[B+ -> D* tau+ nu_tau]/BR[B+ -> D* l+ nu_l]
# Exp. 2 Sigma: 2.67E-1 < RD* < 3.23E-1:
#   2.51998525E-01   RD*
#   2.57999046E-01   RD*+Theor.Err.
#   2.45985875E-01   RD*-Theor.Err.
# Exp. 2 Sigma: BR(K+-> Pi+ nu nubar) < 4.03E-10:
#   8.57237064E-11   BR(K+-> Pi+ nu nubar)
#   1.05830993E-10   BR(K+-> Pi+ nu nubar)+Theor.Err.
#   6.56164194E-11   BR(K+-> Pi+ nu nubar)-Theor.Err.
# Exp. 2 Sigma: BR(KL-> Pi0 nu nubar) < 2.6E-8:
#   2.68539990E-11   BR(KL-> Pi0 nu nubar)
#   3.89015718E-11   BR(KL-> Pi0 nu nubar)+Theor.Err.
#   1.48064261E-11   BR(KL-> Pi0 nu nubar)-Theor.Err.
# Exp. 2 Sigma: 5.275E-3 < DMK < 5.311E-3:
#   5.80885595E-03   DMK in ps-1
#   9.80792187E-03   DMK+Theor.Err.
#   1.80984210E-03   DMK-Theor.Err.
# Exp. 2 Sigma: 2.206E-3 < epsK < 2.250E-3:
#   1.86324095E-03   epsK
#   2.42139828E-03   epsK+Theor.Err.
#   1.31878886E-03   epsK-Theor.Err.
# 
# BSM contr. to the muon anomalous magn. moment:
     6    -1.68982649E-10   # Del_a_mu
    61     1.19383675E-10   # Del_a_mu + Theor.Err.
    62    -4.57348973E-10   # Del_a_mu - Theor.Err.
# Minimal Exp.-SM (2 sigma):  1.47955588E-09
# Maximal Exp.-SM (2 sigma):  3.44465163E-09
# 
# Omega h^2 (allowed: 0.10683 < Omega h^2 < 0.13057):
    10     1.26713926E-01   # Omega h^2
# Channels which contribute to 1/(omega) more than 0.1%.
# Relative contributions in % are displayed
#  91.6% ~o1 ~o1 ->b B
#   6.8% ~o1 ~o1 ->l L
#   1.6% ~o1 ~o1 ->G G
# allowed sigma(p)_SI assuming Omega h^2 = 0.1187: <  7.62885816E-10
    20     5.94476402E-10   # sigma_p^SI
# allowed sigma(n)_SD assuming Omega h^2 = 0.1187: <  1.14073266E-04
    30     6.79336282E-07   # sigma_n^SD
# allowed sigma(p)_SD assuming Omega h^2 = 0.1187: <  1.22623410E-04
    40     8.70381783E-07   # sigma_p^SD
# values used for sigma_piN,sigma_S (strange content of the proton)
    50     3.40000000E+01   # sigma_piN
    60     4.20000000E+01   # sigma_S
# 
BLOCK HMIX Q=  1.76105046E+03 # (STOP/SBOTTOM MASSES)
     1    -4.14347042E+02   # MUEFF
     2     1.06332799E+01   # TAN(BETA)
     3     2.40821395E+02   # V(Q)
     4     1.69750930E+07   # MA^2
     5     3.83829378E+02   # MP^2
# 
# 3*3 Higgs mixing
BLOCK NMHMIX
  1  1     7.92879045E-03   # S_(1,1)
  1  2     1.20335958E-01   # S_(1,2)
  1  3     9.92701562E-01   # S_(1,3)
  2  1     9.34888868E-02   # S_(2,1)
  2  2     9.88295439E-01   # S_(2,2)
  2  3    -1.20548548E-01   # S_(2,3)
  3  1     9.95588752E-01   # S_(3,1)
  3  2    -9.37623682E-02   # S_(3,2)
  3  3     3.41408732E-03   # S_(3,3)
# 
# 3*3 Pseudoscalar Higgs mixing
BLOCK NMAMIX
  1  1     3.47814128E-03   # P_(1,1)
  1  2     3.26727157E-04   # P_(1,2)
  1  3     9.99993898E-01   # P_(1,3)
  2  1     9.95610838E-01   # P_(2,1)
  2  2     9.35249815E-02   # P_(2,2)
  2  3    -3.49331043E-03   # P_(2,3)
# 
# 3rd generation sfermion mixing
BLOCK STOPMIX  # Stop mixing matrix
  1  1     6.56850249E-02   # Rst_(1,1)
  1  2     9.97840407E-01   # Rst_(1,2)
  2  1    -9.97840407E-01   # Rst_(2,1)
  2  2     6.56850249E-02   # Rst_(2,2)
BLOCK SBOTMIX  # Sbottom mixing matrix
  1  1    -1.08451976E-03   # Rsb_(1,1)
  1  2     9.99999412E-01   # Rsb_(1,2)
  2  1    -9.99999412E-01   # Rsb_(2,1)
  2  2    -1.08451976E-03   # Rsb_(2,2)
BLOCK STAUMIX  # Stau mixing matrix
  1  1    -9.97781207E-01   # Rsl_(1,1)
  1  2     6.65782454E-02   # Rsl_(1,2)
  2  1    -6.65782454E-02   # Rsl_(2,1)
  2  2    -9.97781207E-01   # Rsl_(2,2)
# 
# Gaugino-Higgsino mixing
BLOCK NMNMIX  # 5*5 Neutralino Mixing Matrix
  1  1    -7.09547374E-01   # N_(1,1)
  1  2     2.33825251E-03   # N_(1,2)
  1  3     7.52063018E-02   # N_(1,3)
  1  4     2.02282812E-02   # N_(1,4)
  1  5     7.00336980E-01   # N_(1,5)
  2  1     6.97456052E-01   # N_(2,1)
  2  2     6.74356737E-03   # N_(2,2)
  2  3    -6.63554243E-02   # N_(2,3)
  2  4     3.14681773E-02   # N_(2,4)
  2  5     7.12822763E-01   # N_(2,5)
  3  1     5.49609169E-02   # N_(3,1)
  3  2     5.76422355E-01   # N_(3,2)
  3  3     6.05150193E-01   # N_(3,3)
  3  4     5.45693606E-01   # N_(3,4)
  3  5    -2.69870063E-02   # N_(3,5)
  4  1     7.59650975E-02   # N_(4,1)
  4  2    -6.97842872E-02   # N_(4,2)
  4  3     6.98667304E-01   # N_(4,3)
  4  4    -7.07610283E-01   # N_(4,4)
  4  5     2.26084941E-02   # N_(4,5)
  5  1    -3.61411275E-02   # N_(5,1)
  5  2     8.14135418E-01   # N_(5,2)
  5  3    -3.68236625E-01   # N_(5,3)
  5  4    -4.47332926E-01   # N_(5,4)
  5  5     1.31293862E-02   # N_(5,5)
# 
BLOCK UMIX  # Chargino U Mixing Matrix
  1  1     5.27994417E-01   # U_(1,1)
  1  2     8.49247841E-01   # U_(1,2)
  2  1    -8.49247841E-01   # U_(2,1)
  2  2     5.27994417E-01   # U_(2,2)
# 
BLOCK VMIX  # Chargino V Mixing Matrix
  1  1     6.41205306E-01   # V_(1,1)
  1  2    -7.67369374E-01   # V_(1,2)
  2  1    -7.67369374E-01   # V_(2,1)
  2  2    -6.41205306E-01   # V_(2,2)
# 
# SM-Higgs reduced couplings
# (as compared to a SM Higgs with same mass)
# Allowed 2sigma intervals combining
# ATLAS 2207.00092 Fig.6, CMS 2207.00043, Fig.4a
# 0.83 < CU < 1.14
# 0.74 < CB < 1.11
# 0.82 < CL < 1.03
# 0.92 < CV < 1.00
# 0.83 < CJ < 1.04
# 0.95 < CG < 1.14
# BR(HSM->inv) =  8.22%
# BR(HSM->und) = 11.73%
# BR(HSM->ZZ->inv) =  0.09%
# BR(HSM->NEU1NEU1->inv) =  4.65%
# BR(HSM->NEUiNEUj->inv) =  3.47%
# BR(HSM->A1Z->inv) =  0.00%
# BR(HSM->H1H1->inv) =  0.00%
# BR(HSM->A1A1->inv) =  0.02%
# BR(HSM->sneutrinos->inv) =  0.00%
# GHSMNEU1NEU1 = 0.9933E-02
# 
BLOCK REDCOUP
# H1
  1  1     1.20865727E-01   # U-type fermions
  1  2     8.47767324E-02   # D-type fermions
  1  3     8.47760608E-02   # b-quarks
  1  4     8.47595070E-02   # taus
  1  5     1.20550056E-01   # W,Z bosons
  1  6     9.82172550E-02   # Gluons
  1  7     1.29645455E-01   # Photons
# H2
  2  1     9.92646327E-01   # U-type fermions
  2  2     9.99607998E-01   # D-type fermions
  2  3     9.99605163E-01   # b-quarks
  2  4     9.99535295E-01   # taus
  2  5     9.92707221E-01   # W,Z bosons
  2  6     9.88927788E-01   # Gluons
  2  7     9.87528636E-01   # Photons
# H3
  3  1    -9.41751492E-02   # U-type fermions
  3  2     1.06450992E+01   # D-type fermions
  3  3     1.06329566E+01   # b-quarks
  3  4     1.03336649E+01   # taus
  3  5    -2.38411849E-04   # W,Z bosons
  3  6     5.78219390E-02   # Gluons
  3  7     3.38558873E-03   # Photons
# A1
  4  1     3.28165546E-04   # U-type fermions
  4  2     3.71892099E-02   # D-type fermions
  4  3     3.71885712E-02   # b-quarks
  4  4     3.71728279E-02   # taus
  4  5     0.00000000E+00   # W,Z bosons
  4  6     3.18747566E-02   # Gluons
  4  7     1.72590483E-02   # Photons
# A2
  5  1     9.39367174E-02   # U-type fermions
  5  2     1.06453354E+01   # D-type fermions
  5  3     1.06331928E+01   # b-quarks
  5  4     1.03339010E+01   # taus
  5  5     0.00000000E+00   # W,Z bosons
  5  6     1.26709642E-01   # Gluons
  5  7     1.75157804E-03   # Photons
# 
Block HiggsCouplingsBosons
    0.120550         3    35    24    24 # Higgs(1)-W-W reduced coupling
    0.992707         3    25    24    24 # Higgs(2)-W-W reduced coupling
   -0.238412E-03     3    45    24    24 # Higgs(3)-W-W reduced coupling
     0.00000         3    36    24    24 # CP-odd Higgs(1)-W-W reduced coupling
     0.00000         3    46    24    24 # CP-odd Higgs(2)-W-W reduced coupling
    0.120550         3    35    23    23 # Higgs(1)-Z-Z reduced coupling
    0.992707         3    25    23    23 # Higgs(2)-Z-Z reduced coupling
   -0.238412E-03     3    45    23    23 # Higgs(3)-Z-Z reduced coupling
     0.00000         3    36    23    23 # CP-odd Higgs(1)-Z-Z reduced coupling
     0.00000         3    46    23    23 # CP-odd Higgs(2)-Z-Z reduced coupling
    0.982173E-01     3    35    21    21 # Higgs(1)-gluon-gluon reduced coupling
    0.988928         3    25    21    21 # Higgs(2)-gluon-gluon reduced coupling
    0.578219E-01     3    45    21    21 # Higgs(3)-gluon-gluon reduced coupling
    0.318748E-01     3    36    21    21 # CP-odd Higgs(1)-gluon-gluon reduced coupling
    0.126710         3    46    21    21 # CP-odd Higgs(2)-gluon-gluon reduced coupling
    0.129645         3    35    22    22 # Higgs(1)-gamma-gamma reduced coupling
    0.987529         3    25    22    22 # Higgs(2)-gamma-gamma reduced coupling
    0.338559E-02     3    45    22    22 # Higgs(3)-gamma-gamma reduced coupling
    0.172590E-01     3    36    22    22 # CP-odd Higgs(1)-gamma-gamma reduced coupling
    0.175158E-02     3    46    22    22 # CP-odd Higgs(2)-gamma-gamma reduced coupling
#
Block HiggsCouplingsFermions
#     Scalar       Pseudoscalar
    0.847761E-01     0.00000         3    35     5     5 # Higgs(1)-b-b red. coupling
    0.999605         0.00000         3    25     5     5 # Higgs(2)-b-b red. coupling
     10.6330         0.00000         3    45     5     5 # Higgs(3)-b-b red. coupling
     0.00000        0.371886E-01     3    36     5     5 # CP-odd Higgs(1)-b-b red. coupling
     0.00000         10.6332         3    46     5     5 # CP-odd Higgs(2)-b-b red. coupling
    0.120866         0.00000         3    35     6     6 # Higgs(1)-top-top red. coupling
    0.992646         0.00000         3    25     6     6 # Higgs(2)-top-top red. coupling
   -0.941751E-01     0.00000         3    45     6     6 # Higgs(3)-top-top red. coupling
     0.00000        0.328166E-03     3    36     6     6 # CP-odd Higgs(1)-top-top red. coupling
     0.00000        0.939367E-01     3    46     6     6 # CP-odd Higgs(2)-top-top red. coupling
    0.847595E-01     0.00000         3    35    15    15 # Higgs(1)-tau-tau red. coupling
    0.999535         0.00000         3    25    15    15 # Higgs(2)-tau-tau red. coupling
     10.3337         0.00000         3    45    15    15 # Higgs(3)-tau-tau red. coupling
     0.00000        0.371728E-01     3    36    15    15 # CP-odd Higgs(1)-tau-tau red. coupling
     0.00000         10.3339         3    46    15    15 # CP-odd Higgs(2)-tau-tau red. coupling
# 
# GAUGE AND YUKAWA COUPLINGS AT THE SUSY SCALE
BLOCK GAUGE Q=  3.90907909E+03 # (SUSY SCALE)
     1     3.66394085E-01   # g1(Q,DR_bar)
     2     6.40812537E-01   # g2(Q,DR_bar)
     3     1.00277867E+00   # g3(Q,DR_bar)
BLOCK YU Q=  3.90907909E+03 # (SUSY SCALE)
  3  3     8.23372301E-01   # HTOP(Q,DR_bar)
BLOCK YD Q=  3.90907909E+03 # (SUSY SCALE)
  3  3     1.41376510E-01   # HBOT(Q,DR_bar)
BLOCK YE Q=  3.90907909E+03 # (SUSY SCALE)
  3  3     1.02610222E-01   # HTAU(Q,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE SUSY SCALE
# (BOTH SLHA1 AND SLHA2 FORMAT)
BLOCK AU Q=  3.90907909E+03 # (SUSY SCALE)
  3  3    -4.35983000E+03   # ATOP
BLOCK TU Q=  3.90907909E+03 # (SUSY SCALE)
  3  3    -3.58976326E+03   # TU
BLOCK AD Q=  3.90907909E+03 # (SUSY SCALE)
  3  3    -6.98932000E-01   # ABOT
BLOCK TD Q=  3.90907909E+03 # (SUSY SCALE)
  3  3    -9.88125670E-02   # TD
BLOCK AE Q=  3.90907909E+03 # (SUSY SCALE)
  2  2     8.76040000E-01   # AMUON
  3  3     3.84849000E-02   # ATAU
BLOCK TE Q=  3.90907909E+03 # (SUSY SCALE)
  2  2     5.34479496E-03   # TE
  3  3     3.94894414E-03   # TE
# 
# SOFT MASSES AT THE SUSY SCALE
BLOCK MSOFT Q=  3.90907909E+03 # (SUSY SCALE)
     1     7.36929000E+00   # M1
     2     4.30452000E+02   # M2
     3     3.11470000E+03   # M3
    21     1.68149088E+07   # M_HD^2
    22     2.97818543E+05   # M_HU^2
    31     1.69444000E+03   # M_eL
    32     1.69444000E+03   # M_muL
    33     2.11139000E+02   # M_tauL
    34     1.43583000E+03   # M_eR
    35     1.43583000E+03   # M_muR
    36     4.02015000E+02   # M_tauR
    41     4.66939000E+03   # M_q1L
    42     4.66939000E+03   # M_q2L
    43     3.18366000E+03   # M_q3L
    44     3.39705000E+03   # M_uR
    45     3.39705000E+03   # M_cR
    46     9.74130000E+02   # M_tR
    47     2.44484000E+03   # M_dR
    48     2.44484000E+03   # M_sR
    49     8.39603000E+02   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS THE SUSY SCALE
BLOCK NMSSMRUN Q=  3.90907909E+03 # (SUSY SCALE)
     1     9.03220000E-02   # LAMBDA(Q,DR_bar)
     2    -8.45343000E-04   # KAPPA(Q,DR_bar)
     3    -3.91340000E+03   # ALAMBDA
     4    -1.75988000E+01   # AKAPPA
     5    -4.16190000E+02   # MUEFF
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     5.26237296E+03   # MS^2
#   12     0.00000000E+00   # M3H
# 
BLOCK MSQ2  # Soft l.h. squark masses squared
  1  1     2.18032030E+07   # M_q1L
  2  2     2.18032030E+07   # M_q2L
  3  3     1.01356910E+07   # M_q3L
# 
BLOCK MSU2  # Soft r.h. up-squark masses squared
  1  1     1.15399487E+07   # M_uR
  2  2     1.15399487E+07   # M_cR
  3  3     9.48929257E+05   # M_tR
# 
BLOCK MSD2  # Soft r.h. down-squark masses squared
  1  1     5.97724263E+06   # M_dR
  2  2     5.97724263E+06   # M_sR
  3  3     7.04933198E+05   # M_bR
# 
BLOCK MSL2  # Soft l.h. slepton masses squared
  1  1     2.87112691E+06   # M_eL
  2  2     2.87112691E+06   # M_muL
  3  3     4.45796773E+04   # M_tauL
# 
BLOCK MSE2  # Soft r.h. slepton masses squared
  1  1     2.06160779E+06   # M_eR
  2  2     2.06160779E+06   # M_muR
  3  3     1.61616060E+05   # M_tauR
# 
BLOCK USQMIX  # Elements of 6x6 up-squark matrix
  1  1     1.00000000E+00   # R_u_11
  2  2     1.00000000E+00   # R_u_22
  3  3     6.56850249E-02   # R_u_33
  3  6     9.97840407E-01   # R_u_36
  4  4     1.00000000E+00   # R_u_44
  5  5     1.00000000E+00   # R_u_55
  6  6     6.56850249E-02   # R_u_66
  6  3    -9.97840407E-01   # R_u_63
# 
BLOCK DSQMIX  # Elements of 6x6 down-squark matrix
  1  1     1.00000000E+00   # R_d_11
  2  2     1.00000000E+00   # R_d_22
  3  3    -1.08451976E-03   # R_d_33
  3  6     9.99999412E-01   # R_u_36
  4  4     1.00000000E+00   # R_d_44
  5  5     1.00000000E+00   # R_d_55
  6  6    -1.08451976E-03   # R_d_66
  6  3    -9.99999412E-01   # R_u36
# 
BLOCK SELMIX  # Elements of 6x6 ch. slepton matrix
  1  1     1.00000000E+00   # R_e_11
  2  2     1.00000000E+00   # R_e_22
  3  3    -9.97781207E-01   # R_e_33
  3  6     6.65782454E-02   # R_e_36
  4  4     1.00000000E+00   # R_e_44
  5  5     1.00000000E+00   # R_e_55
  6  6    -9.97781207E-01   # R_e_66
  6  3    -6.65782454E-02   # R_e_63
# 
# GAUGE AND YUKAWA COUPLINGS AT THE GUT SCALE
BLOCK GUTGAUGE Q=  1.59557190E+16 # (GUT SCALE)
     1     7.05690846E-01   # g1(MGUT,DR_bar), GUT normalization
     2     7.05690846E-01   # g2(MGUT,DR_bar)
     3     6.95286081E-01   # g3(MGUT,DR_bar)
BLOCK GUTYU Q=  1.59557190E+16 # (GUT SCALE)
  3  3     5.13691428E-01   # HTOP(MGUT,DR_bar)
BLOCK GUTYD Q=  1.59557190E+16 # (GUT SCALE)
  3  3     6.05203477E-02   # HBOT(MGUT,DR_bar)
BLOCK GUTYE Q=  1.59557190E+16 # (GUT SCALE)
  3  3     7.29951913E-02   # HTAU(MGUT,DR_bar)
# 
# SOFT TRILINEAR COUPLINGS AT THE GUT SCALE
BLOCK GUTAU Q=  1.59557190E+16 # (GUT SCALE)
  3  3    -5.95822137E+03   # ATOP
BLOCK GUTAD Q=  1.59557190E+16 # (GUT SCALE)
  3  3     2.44125342E+03   # ABOT
BLOCK GUTAE Q=  1.59557190E+16 # (GUT SCALE)
  2  2     2.44515635E+02   # AMUON
  3  3     2.44255229E+02   # ATAU
# 
# SOFT MASSES SQUARED AT THE GUT SCALE
BLOCK GUTMSOFT Q=  1.59557190E+16 # (GUT SCALE)
     1     3.56782619E+01   # M1
     2     5.55568072E+02   # M2
     3     1.51381945E+03   # M3
    21     1.72305559E+07   # M_HD^2
    22     2.36272638E+07   # M_HU^2
    31     1.67553528E+03   # M_eL
    32     1.67553528E+03   # M_muL
    33     1.75654950E+02   # M_tauL
    34     1.48830753E+03   # M_eR
    35     1.48830753E+03   # M_muR
    36     6.44636637E+02   # M_tauR
    41     3.89932160E+03   # M_q1L
    42     3.89932160E+03   # M_q2L
    43     3.29983453E+03   # M_q3L
    44     2.18642890E+03   # M_uR
    45     2.18642890E+03   # M_cR
    46     2.99425766E+03   # M_tR
    47    -8.15401480E+02   # M_dR
    48    -8.15401480E+02   # M_sR
    49    -2.40166172E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.59557190E+16 # (GUT SCALE)
     1     8.83556268E-02   # LAMBDA(MGUT,DR_bar)
     2    -8.53232601E-04   # KAPPA(MGUT,DR_bar)
     3    -6.16324785E+03   # ALAMBDA
     4    -1.12836390E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     3.47438705E+05   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1    -6.88485117E-01   # PS=MHU
     2     5.79956082E+00   # PS=MHD
     3     1.55781100E+02   # PS=MS
     4    -6.03999458E+00   # PS=ALAMBDA
     5    -1.01465233E+00   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
